2025-05-13:22:17:52,309 INFO     [__main__.py:279] Verbosity set to INFO
  0%|          | 0/135 [00:00<?, ?it/s] 63%|██████▎   | 85/135 [00:00<00:00, 841.94it/s]100%|██████████| 135/135 [00:00<00:00, 849.83it/s]
2025-05-13:22:27:52,522 INFO     [task.py:428] Building contexts for mmlu_elementary_mathematics on rank 0...
  0%|          | 0/378 [00:00<?, ?it/s] 23%|██▎       | 86/378 [00:00<00:00, 859.14it/s] 46%|████▌     | 172/378 [00:00<00:00, 859.53it/s] 68%|██████▊   | 258/378 [00:00<00:00, 847.46it/s] 91%|█████████ | 344/378 [00:00<00:00, 849.51it/s]100%|██████████| 378/378 [00:00<00:00, 850.54it/s]
2025-05-13:22:27:52,979 INFO     [task.py:428] Building contexts for mmlu_high_school_physics on rank 0...
  0%|          | 0/151 [00:00<?, ?it/s] 56%|█████▋    | 85/151 [00:00<00:00, 843.26it/s]100%|██████████| 151/151 [00:00<00:00, 847.75it/s]
2025-05-13:22:27:53,164 INFO     [task.py:428] Building contexts for mmlu_high_school_statistics on rank 0...
  0%|          | 0/216 [00:00<?, ?it/s] 40%|███▉      | 86/216 [00:00<00:00, 854.83it/s] 80%|███████▉  | 172/216 [00:00<00:00, 850.10it/s]100%|██████████| 216/216 [00:00<00:00, 851.06it/s]
2025-05-13:22:27:53,426 INFO     [task.py:428] Building contexts for mmlu_clinical_knowledge on rank 0...
  0%|          | 0/265 [00:00<?, ?it/s] 32%|███▏      | 84/265 [00:00<00:00, 834.28it/s] 64%|██████▍   | 169/265 [00:00<00:00, 842.70it/s] 96%|█████████▌| 254/265 [00:00<00:00, 843.58it/s]100%|██████████| 265/265 [00:00<00:00, 843.03it/s]
2025-05-13:22:27:53,749 INFO     [task.py:428] Building contexts for mmlu_business_ethics on rank 0...
  0%|          | 0/100 [00:00<?, ?it/s] 83%|████████▎ | 83/100 [00:00<00:00, 825.02it/s]100%|██████████| 100/100 [00:00<00:00, 819.08it/s]
2025-05-13:22:27:53,876 INFO     [task.py:428] Building contexts for mmlu_management on rank 0...
  0%|          | 0/103 [00:00<?, ?it/s] 83%|████████▎ | 85/103 [00:00<00:00, 846.15it/s]100%|██████████| 103/103 [00:00<00:00, 845.34it/s]
2025-05-13:22:27:54,002 INFO     [task.py:428] Building contexts for mmlu_nutrition on rank 0...
  0%|          | 0/306 [00:00<?, ?it/s] 28%|██▊       | 86/306 [00:00<00:00, 856.95it/s] 56%|█████▌    | 172/306 [00:00<00:00, 856.11it/s] 84%|████████▍ | 258/306 [00:00<00:00, 845.66it/s]100%|██████████| 306/306 [00:00<00:00, 847.47it/s]
2025-05-13:22:27:54,373 INFO     [task.py:428] Building contexts for mmlu_college_medicine on rank 0...
  0%|          | 0/173 [00:00<?, ?it/s] 50%|████▉     | 86/173 [00:00<00:00, 851.33it/s] 99%|█████████▉| 172/173 [00:00<00:00, 853.32it/s]100%|██████████| 173/173 [00:00<00:00, 852.33it/s]
2025-05-13:22:27:54,583 INFO     [task.py:428] Building contexts for mmlu_virology on rank 0...
  0%|          | 0/166 [00:00<?, ?it/s] 51%|█████     | 85/166 [00:00<00:00, 849.06it/s]100%|██████████| 166/166 [00:00<00:00, 840.26it/s]
2025-05-13:22:27:54,787 INFO     [task.py:428] Building contexts for mmlu_professional_medicine on rank 0...
  0%|          | 0/272 [00:00<?, ?it/s] 31%|███▏      | 85/272 [00:00<00:00, 842.08it/s] 63%|██████▎   | 171/272 [00:00<00:00, 852.12it/s] 95%|█████████▍| 258/272 [00:00<00:00, 856.43it/s]100%|██████████| 272/272 [00:00<00:00, 852.63it/s]
2025-05-13:22:27:55,116 INFO     [task.py:428] Building contexts for mmlu_miscellaneous on rank 0...
  0%|          | 0/783 [00:00<?, ?it/s] 11%|█         | 83/783 [00:00<00:00, 825.80it/s] 21%|██▏       | 167/783 [00:00<00:00, 829.69it/s] 32%|███▏      | 253/783 [00:00<00:00, 842.45it/s] 43%|████▎     | 338/783 [00:00<00:00, 842.64it/s] 54%|█████▍    | 424/783 [00:00<00:00, 847.88it/s] 65%|██████▌   | 511/783 [00:00<00:00, 854.78it/s] 77%|███████▋  | 599/783 [00:00<00:00, 859.84it/s] 88%|████████▊ | 687/783 [00:00<00:00, 863.49it/s] 99%|█████████▉| 774/783 [00:00<00:00, 856.80it/s]100%|██████████| 783/783 [00:00<00:00, 851.80it/s]
2025-05-13:22:27:56,062 INFO     [task.py:428] Building contexts for mmlu_medical_genetics on rank 0...
  0%|          | 0/100 [00:00<?, ?it/s] 89%|████████▉ | 89/100 [00:00<00:00, 880.22it/s]100%|██████████| 100/100 [00:00<00:00, 878.36it/s]
2025-05-13:22:27:56,180 INFO     [task.py:428] Building contexts for mmlu_global_facts on rank 0...
  0%|          | 0/100 [00:00<?, ?it/s] 87%|████████▋ | 87/100 [00:00<00:00, 869.81it/s]100%|██████████| 100/100 [00:00<00:00, 868.38it/s]
2025-05-13:22:27:56,299 INFO     [task.py:428] Building contexts for mmlu_professional_accounting on rank 0...
  0%|          | 0/282 [00:00<?, ?it/s] 32%|███▏      | 89/282 [00:00<00:00, 883.04it/s] 63%|██████▎   | 178/282 [00:00<00:00, 873.91it/s] 94%|█████████▍| 266/282 [00:00<00:00, 873.37it/s]100%|██████████| 282/282 [00:00<00:00, 872.41it/s]
2025-05-13:22:27:56,633 INFO     [task.py:428] Building contexts for mmlu_marketing on rank 0...
  0%|          | 0/234 [00:00<?, ?it/s]  8%|▊         | 19/234 [00:00<00:02, 76.82it/s] 46%|████▌     | 107/234 [00:00<00:00, 369.73it/s] 83%|████████▎ | 195/234 [00:00<00:00, 543.30it/s]100%|██████████| 234/234 [00:00<00:00, 470.30it/s]
2025-05-13:22:27:57,139 INFO     [task.py:428] Building contexts for mmlu_human_aging on rank 0...
  0%|          | 0/223 [00:00<?, ?it/s] 39%|███▊      | 86/223 [00:00<00:00, 859.85it/s] 78%|███████▊  | 173/223 [00:00<00:00, 860.82it/s]100%|██████████| 223/223 [00:00<00:00, 861.18it/s]
2025-05-13:22:27:57,406 INFO     [task.py:428] Building contexts for mmlu_public_relations on rank 0...
  0%|          | 0/110 [00:00<?, ?it/s] 79%|███████▉  | 87/110 [00:00<00:00, 864.92it/s]100%|██████████| 110/110 [00:00<00:00, 865.12it/s]
2025-05-13:22:27:57,537 INFO     [task.py:428] Building contexts for mmlu_sociology on rank 0...
  0%|          | 0/201 [00:00<?, ?it/s] 42%|████▏     | 85/201 [00:00<00:00, 847.94it/s] 85%|████████▌ | 171/201 [00:00<00:00, 854.28it/s]100%|██████████| 201/201 [00:00<00:00, 855.12it/s]
2025-05-13:22:27:57,779 INFO     [task.py:428] Building contexts for mmlu_high_school_geography on rank 0...
  0%|          | 0/198 [00:00<?, ?it/s] 43%|████▎     | 86/198 [00:00<00:00, 854.74it/s] 87%|████████▋ | 173/198 [00:00<00:00, 861.74it/s]100%|██████████| 198/198 [00:00<00:00, 862.95it/s]
2025-05-13:22:27:58,015 INFO     [task.py:428] Building contexts for mmlu_security_studies on rank 0...
  0%|          | 0/245 [00:00<?, ?it/s] 36%|███▋      | 89/245 [00:00<00:00, 884.58it/s] 73%|███████▎  | 178/245 [00:00<00:00, 865.64it/s]100%|██████████| 245/245 [00:00<00:00, 875.55it/s]
2025-05-13:22:27:58,304 INFO     [task.py:428] Building contexts for mmlu_high_school_psychology on rank 0...
  0%|          | 0/545 [00:00<?, ?it/s] 17%|█▋        | 90/545 [00:00<00:00, 895.68it/s] 33%|███▎      | 181/545 [00:00<00:00, 899.17it/s] 50%|████▉     | 271/545 [00:00<00:00, 888.29it/s] 66%|██████▌   | 360/545 [00:00<00:00, 886.51it/s] 83%|████████▎ | 450/545 [00:00<00:00, 889.40it/s] 99%|█████████▉| 540/545 [00:00<00:00, 892.43it/s]100%|██████████| 545/545 [00:00<00:00, 891.47it/s]
2025-05-13:22:27:58,933 INFO     [task.py:428] Building contexts for mmlu_us_foreign_policy on rank 0...
  0%|          | 0/100 [00:00<?, ?it/s] 89%|████████▉ | 89/100 [00:00<00:00, 887.36it/s]100%|██████████| 100/100 [00:00<00:00, 886.99it/s]
2025-05-13:22:27:59,049 INFO     [task.py:428] Building contexts for mmlu_high_school_macroeconomics on rank 0...
  0%|          | 0/390 [00:00<?, ?it/s] 22%|██▏       | 86/390 [00:00<00:00, 859.95it/s] 44%|████▍     | 172/390 [00:00<00:00, 822.64it/s] 65%|██████▌   | 255/390 [00:00<00:00, 822.90it/s] 87%|████████▋ | 340/390 [00:00<00:00, 830.15it/s]100%|██████████| 390/390 [00:00<00:00, 834.33it/s]
2025-05-13:22:27:59,529 INFO     [task.py:428] Building contexts for mmlu_high_school_microeconomics on rank 0...
  0%|          | 0/238 [00:00<?, ?it/s] 33%|███▎      | 78/238 [00:00<00:00, 775.62it/s] 66%|██████▌   | 156/238 [00:00<00:00, 774.50it/s] 99%|█████████▉| 236/238 [00:00<00:00, 784.67it/s]100%|██████████| 238/238 [00:00<00:00, 781.86it/s]
2025-05-13:22:27:59,842 INFO     [task.py:428] Building contexts for mmlu_econometrics on rank 0...
  0%|          | 0/114 [00:00<?, ?it/s] 71%|███████   | 81/114 [00:00<00:00, 805.34it/s]100%|██████████| 114/114 [00:00<00:00, 818.39it/s]
2025-05-13:22:27:59,986 INFO     [task.py:428] Building contexts for mmlu_professional_psychology on rank 0...
  0%|          | 0/612 [00:00<?, ?it/s] 13%|█▎        | 81/612 [00:00<00:00, 800.49it/s] 26%|██▋       | 162/612 [00:00<00:00, 781.70it/s] 40%|████      | 245/612 [00:00<00:00, 800.19it/s] 54%|█████▍    | 333/612 [00:00<00:00, 827.78it/s] 69%|██████▉   | 422/612 [00:00<00:00, 846.92it/s] 83%|████████▎ | 507/612 [00:00<00:00, 833.40it/s] 97%|█████████▋| 591/612 [00:00<00:00, 790.00it/s]100%|██████████| 612/612 [00:00<00:00, 792.86it/s]
2025-05-13:22:28:00,778 INFO     [task.py:428] Building contexts for mmlu_human_sexuality on rank 0...
  0%|          | 0/131 [00:00<?, ?it/s] 57%|█████▋    | 75/131 [00:00<00:00, 745.41it/s]100%|██████████| 131/131 [00:00<00:00, 770.08it/s]
2025-05-13:22:28:00,954 INFO     [task.py:428] Building contexts for mmlu_high_school_government_and_politics on rank 0...
  0%|          | 0/193 [00:00<?, ?it/s] 45%|████▌     | 87/193 [00:00<00:00, 866.37it/s] 90%|█████████ | 174/193 [00:00<00:00, 857.10it/s]100%|██████████| 193/193 [00:00<00:00, 847.85it/s]
2025-05-13:22:28:01,189 INFO     [task.py:428] Building contexts for mmlu_moral_scenarios on rank 0...
